"0","```r
all.S8.data <- read_csv(\"data/S8_data.csv\", 
    col_types = cols(field_collection_end_date = col_date(format = \"%m/%d/%Y\"), 
        field_collection_start_date = col_date(format = \"%m/%d/%Y\")) )
```"
"1","Missing column names filled in: 'X1' [1]10838 parsing failures.
 row          col           expected actual               file
2384 result_basis 1/0/T/F/TRUE/FALSE    Dry 'data/S8_data.csv'
2385 result_basis 1/0/T/F/TRUE/FALSE    Dry 'data/S8_data.csv'
2386 result_basis 1/0/T/F/TRUE/FALSE    Dry 'data/S8_data.csv'
2387 result_basis 1/0/T/F/TRUE/FALSE    Dry 'data/S8_data.csv'
2388 result_basis 1/0/T/F/TRUE/FALSE    Dry 'data/S8_data.csv'
.... ............ .................. ...... ..................
See problems(...) for more details.
"
"0","```r
#filter out rejected data
all.S8.data <- (filter(all.S8.data,!result_data_qualifier %in% 'REJ'))

#filter out replicates 
all.S8.data <- (filter(all.S8.data,!sample_replicate_flag %in% 'Y'))

#change nondetect warnings to detects
warnings <- all.S8.data$nondetect_flag == \"WARNING\"
all.S8.data$nondetect_flag[warnings] <- FALSE 

#Change NA to detect
all.S8.data$nondetect_flag[is.na(all.S8.data$nondetect_flag)] <- FALSE

#Change season to factor 
all.S8.data$season <- as.factor(all.S8.data$season)


```"
