Soil,Land Cover,Slope ,Veg,Value 
A/B,Forest,Flat,LZSN,5
A/B,Forest,Flat,INFILT,2
A/B,Forest,Flat,LSUR,400
A/B,Forest,Flat,SLSUR,0.05
A/B,Forest,Flat,KVARY,0.3
A/B,Forest,Flat,AGWRC,0.996
A/B,Forest,Flat,INFEXP,2
A/B,Forest,Flat,INFILD,2
A/B,Forest,Flat,BASETP,0
A/B,Forest,Flat,AGWETP,0
A/B,Forest,Flat,CEPSC,0.2
A/B,Forest,Flat,UZSN,0.5
A/B,Forest,Flat,NSUR,0.35
A/B,Forest,Flat,INTFW,0
A/B,Forest,Flat,IRC,0.7
A/B,Forest,Flat,LZETP,0.7
A/B,Forest,Mod,LZSN,5
A/B,Forest,Mod,INFILT,2
A/B,Forest,Mod,LSUR,400
A/B,Forest,Mod,SLSUR,0.1
A/B,Forest,Mod,KVARY,0.3
A/B,Forest,Mod,AGWRC,0.996
A/B,Forest,Mod,INFEXP,2
A/B,Forest,Mod,INFILD,2
A/B,Forest,Mod,BASETP,0
A/B,Forest,Mod,AGWETP,0
A/B,Forest,Mod,CEPSC,0.2
A/B,Forest,Mod,UZSN,0.5
A/B,Forest,Mod,NSUR,0.35
A/B,Forest,Mod,INTFW,0
A/B,Forest,Mod,IRC,0.7
A/B,Forest,Mod,LZETP,0.7
A/B,Forest,Steep,LZSN,5
A/B,Forest,Steep,INFILT,2
A/B,Forest,Steep,LSUR,400
A/B,Forest,Steep,SLSUR,0.15
A/B,Forest,Steep,KVARY,0.3
A/B,Forest,Steep,AGWRC,0.996
A/B,Forest,Steep,INFEXP,2
A/B,Forest,Steep,INFILD,2
A/B,Forest,Steep,BASETP,0
A/B,Forest,Steep,AGWETP,0
A/B,Forest,Steep,CEPSC,0.2
A/B,Forest,Steep,UZSN,0.5
A/B,Forest,Steep,NSUR,0.35
A/B,Forest,Steep,INTFW,0
A/B,Forest,Steep,IRC,0.7
A/B,Forest,Steep,LZETP,0.7
A/B,Pasture,Flat,LZSN,5
A/B,Pasture,Flat,INFILT,1.5
A/B,Pasture,Flat,LSUR,400
A/B,Pasture,Flat,SLSUR,0.05
A/B,Pasture,Flat,KVARY,0.3
A/B,Pasture,Flat,AGWRC,0.996
A/B,Pasture,Flat,INFEXP,2
A/B,Pasture,Flat,INFILD,2
A/B,Pasture,Flat,BASETP,0
A/B,Pasture,Flat,AGWETP,0
A/B,Pasture,Flat,CEPSC,0.15
A/B,Pasture,Flat,UZSN,0.5
A/B,Pasture,Flat,NSUR,0.3
A/B,Pasture,Flat,INTFW,0
A/B,Pasture,Flat,IRC,0.7
A/B,Pasture,Flat,LZETP,0.4
A/B,Pasture,Mod,LZSN,5
A/B,Pasture,Mod,INFILT,1.5
A/B,Pasture,Mod,LSUR,400
A/B,Pasture,Mod,SLSUR,0.1
A/B,Pasture,Mod,KVARY,0.3
A/B,Pasture,Mod,AGWRC,0.996
A/B,Pasture,Mod,INFEXP,2
A/B,Pasture,Mod,INFILD,2
A/B,Pasture,Mod,BASETP,0
A/B,Pasture,Mod,AGWETP,0
A/B,Pasture,Mod,CEPSC,0.15
A/B,Pasture,Mod,UZSN,0.5
A/B,Pasture,Mod,NSUR,0.3
A/B,Pasture,Mod,INTFW,0
A/B,Pasture,Mod,IRC,0.7
A/B,Pasture,Mod,LZETP,0.4
A/B,Pasture,Steep,LZSN,5
A/B,Pasture,Steep,INFILT,1.5
A/B,Pasture,Steep,LSUR,400
A/B,Pasture,Steep,SLSUR,0.15
A/B,Pasture,Steep,KVARY,0.3
A/B,Pasture,Steep,AGWRC,0.996
A/B,Pasture,Steep,INFEXP,2
A/B,Pasture,Steep,INFILD,2
A/B,Pasture,Steep,BASETP,0
A/B,Pasture,Steep,AGWETP,0
A/B,Pasture,Steep,CEPSC,0.15
A/B,Pasture,Steep,UZSN,0.5
A/B,Pasture,Steep,NSUR,0.3
A/B,Pasture,Steep,INTFW,0
A/B,Pasture,Steep,IRC,0.7
A/B,Pasture,Steep,LZETP,0.4
A/B,Lawn,Flat,LZSN,5
A/B,Lawn,Flat,INFILT,0.8
A/B,Lawn,Flat,LSUR,400
A/B,Lawn,Flat,SLSUR,0.05
A/B,Lawn,Flat,KVARY,0.3
A/B,Lawn,Flat,AGWRC,0.996
A/B,Lawn,Flat,INFEXP,2
A/B,Lawn,Flat,INFILD,2
A/B,Lawn,Flat,BASETP,0
A/B,Lawn,Flat,AGWETP,0
A/B,Lawn,Flat,CEPSC,0.1
A/B,Lawn,Flat,UZSN,0.5
A/B,Lawn,Flat,NSUR,0.25
A/B,Lawn,Flat,INTFW,0
A/B,Lawn,Flat,IRC,0.7
A/B,Lawn,Flat,LZETP,0.25
A/B,Lawn,Mod,LZSN,5
A/B,Lawn,Mod,INFILT,0.8
A/B,Lawn,Mod,LSUR,400
A/B,Lawn,Mod,SLSUR,0.1
A/B,Lawn,Mod,KVARY,0.3
A/B,Lawn,Mod,AGWRC,0.996
A/B,Lawn,Mod,INFEXP,2
A/B,Lawn,Mod,INFILD,2
A/B,Lawn,Mod,BASETP,0
A/B,Lawn,Mod,AGWETP,0
A/B,Lawn,Mod,CEPSC,0.1
A/B,Lawn,Mod,UZSN,0.5
A/B,Lawn,Mod,NSUR,0.25
A/B,Lawn,Mod,INTFW,0
A/B,Lawn,Mod,IRC,0.7
A/B,Lawn,Mod,LZETP,0.25
A/B,Lawn,Steep,LZSN,5
A/B,Lawn,Steep,INFILT,0.8
A/B,Lawn,Steep,LSUR,400
A/B,Lawn,Steep,SLSUR,0.15
A/B,Lawn,Steep,KVARY,0.3
A/B,Lawn,Steep,AGWRC,0.996
A/B,Lawn,Steep,INFEXP,2
A/B,Lawn,Steep,INFILD,2
A/B,Lawn,Steep,BASETP,0
A/B,Lawn,Steep,AGWETP,0
A/B,Lawn,Steep,CEPSC,0.1
A/B,Lawn,Steep,UZSN,0.5
A/B,Lawn,Steep,NSUR,0.25
A/B,Lawn,Steep,INTFW,0
A/B,Lawn,Steep,IRC,0.7
A/B,Lawn,Steep,LZETP,0.25
C,Forest,Flat,LZSN,4.5
C,Forest,Flat,INFILT,0.08
C,Forest,Flat,LSUR,400
C,Forest,Flat,SLSUR,0.05
C,Forest,Flat,KVARY,0.5
C,Forest,Flat,AGWRC,0.996
C,Forest,Flat,INFEXP,2
C,Forest,Flat,INFILD,2
C,Forest,Flat,BASETP,0
C,Forest,Flat,AGWETP,0
C,Forest,Flat,CEPSC,0.2
C,Forest,Flat,UZSN,0.5
C,Forest,Flat,NSUR,0.35
C,Forest,Flat,INTFW,6
C,Forest,Flat,IRC,0.5
C,Forest,Flat,LZETP,0.7
C,Forest,Mod,LZSN,4.5
C,Forest,Mod,INFILT,0.08
C,Forest,Mod,LSUR,400
C,Forest,Mod,SLSUR,0.1
C,Forest,Mod,KVARY,0.5
C,Forest,Mod,AGWRC,0.996
C,Forest,Mod,INFEXP,2
C,Forest,Mod,INFILD,2
C,Forest,Mod,BASETP,0
C,Forest,Mod,AGWETP,0
C,Forest,Mod,CEPSC,0.2
C,Forest,Mod,UZSN,0.5
C,Forest,Mod,NSUR,0.35
C,Forest,Mod,INTFW,6
C,Forest,Mod,IRC,0.5
C,Forest,Mod,LZETP,0.7
C,Forest,Steep,LZSN,4.5
C,Forest,Steep,INFILT,0.08
C,Forest,Steep,LSUR,400
C,Forest,Steep,SLSUR,0.15
C,Forest,Steep,KVARY,0.5
C,Forest,Steep,AGWRC,0.996
C,Forest,Steep,INFEXP,2
C,Forest,Steep,INFILD,2
C,Forest,Steep,BASETP,0
C,Forest,Steep,AGWETP,0
C,Forest,Steep,CEPSC,0.2
C,Forest,Steep,UZSN,0.3
C,Forest,Steep,NSUR,0.35
C,Forest,Steep,INTFW,6
C,Forest,Steep,IRC,0.3
C,Forest,Steep,LZETP,0.7
C,Pasture,Flat,LZSN,4.5
C,Pasture,Flat,INFILT,0.06
C,Pasture,Flat,LSUR,400
C,Pasture,Flat,SLSUR,0.05
C,Pasture,Flat,KVARY,0.5
C,Pasture,Flat,AGWRC,0.996
C,Pasture,Flat,INFEXP,2
C,Pasture,Flat,INFILD,2
C,Pasture,Flat,BASETP,0
C,Pasture,Flat,AGWETP,0
C,Pasture,Flat,CEPSC,0.15
C,Pasture,Flat,UZSN,0.4
C,Pasture,Flat,NSUR,0.3
C,Pasture,Flat,INTFW,6
C,Pasture,Flat,IRC,0.5
C,Pasture,Flat,LZETP,0.4
C,Pasture,Mod,LZSN,4.5
C,Pasture,Mod,INFILT,0.06
C,Pasture,Mod,LSUR,400
C,Pasture,Mod,SLSUR,0.1
C,Pasture,Mod,KVARY,0.5
C,Pasture,Mod,AGWRC,0.996
C,Pasture,Mod,INFEXP,2
C,Pasture,Mod,INFILD,2
C,Pasture,Mod,BASETP,0
C,Pasture,Mod,AGWETP,0
C,Pasture,Mod,CEPSC,0.15
C,Pasture,Mod,UZSN,0.4
C,Pasture,Mod,NSUR,0.3
C,Pasture,Mod,INTFW,6
C,Pasture,Mod,IRC,0.5
C,Pasture,Mod,LZETP,0.4
C,Pasture,Steep,LZSN,4.5
C,Pasture,Steep,INFILT,0.06
C,Pasture,Steep,LSUR,400
C,Pasture,Steep,SLSUR,0.15
C,Pasture,Steep,KVARY,0.5
C,Pasture,Steep,AGWRC,0.996
C,Pasture,Steep,INFEXP,2
C,Pasture,Steep,INFILD,2
C,Pasture,Steep,BASETP,0
C,Pasture,Steep,AGWETP,0
C,Pasture,Steep,CEPSC,0.15
C,Pasture,Steep,UZSN,0.25
C,Pasture,Steep,NSUR,0.3
C,Pasture,Steep,INTFW,6
C,Pasture,Steep,IRC,0.3
C,Pasture,Steep,LZETP,0.4
C,Lawn,Flat,LZSN,4.5
C,Lawn,Flat,INFILT,0.03
C,Lawn,Flat,LSUR,400
C,Lawn,Flat,SLSUR,0.05
C,Lawn,Flat,KVARY,0.5
C,Lawn,Flat,AGWRC,0.996
C,Lawn,Flat,INFEXP,2
C,Lawn,Flat,INFILD,2
C,Lawn,Flat,BASETP,0
C,Lawn,Flat,AGWETP,0
C,Lawn,Flat,CEPSC,0.1
C,Lawn,Flat,UZSN,0.25
C,Lawn,Flat,NSUR,0.25
C,Lawn,Flat,INTFW,6
C,Lawn,Flat,IRC,0.5
C,Lawn,Flat,LZETP,0.25
C,Lawn,Mod,LZSN,4.5
